EVTYPE,EVTYPE_ACTUAL
   HIGH SURF ADVISORY,HIGH SURF
 COASTAL FLOOD,COASTAL FLOOD
 FLASH FLOOD,FLASH FLOOD
 LIGHTNING,LIGHTNING
 TSTM WIND,THUNDERSTORM WIND
 TSTM WIND (G45),THUNDERSTORM WIND
 WATERSPOUT,WATERSPOUT
 WIND,HIGH WIND
?,OTHER
ABNORMAL WARMTH,EXCESSIVE HEAT
ABNORMALLY DRY,DROUGHT
ABNORMALLY WET,HEAVY RAIN
ACCUMULATED SNOWFALL,HEAVY SNOW
AGRICULTURAL FREEZE,FROST/FREEZE
APACHE COUNTY,OTHER
ASTRONOMICAL HIGH TIDE,ASTRONOMICAL HIGH/LOW TIDES
ASTRONOMICAL LOW TIDE,ASTRONOMICAL HIGH/LOW TIDES
AVALANCE,AVALANCHE
AVALANCHE,AVALANCHE
BEACH EROSIN,COASTAL FLOOD
Beach Erosion,COASTAL FLOOD
BEACH EROSION,COASTAL FLOOD
BEACH EROSION/COASTAL FLOOD,COASTAL FLOOD
BEACH FLOOD,COASTAL FLOOD
BELOW NORMAL PRECIPITATION,DROUGHT
BITTER WIND CHILL,COLD/WIND CHILL
BITTER WIND CHILL TEMPERATURES,COLD/WIND CHILL
Black Ice,SLEET
BLACK ICE,SLEET
BLIZZARD,BLIZZARD
BLIZZARD AND EXTREME WIND CHIL,BLIZZARD
BLIZZARD AND HEAVY SNOW,BLIZZARD
Blizzard Summary,BLIZZARD
BLIZZARD WEATHER,BLIZZARD
BLIZZARD/FREEZING RAIN,BLIZZARD
BLIZZARD/HEAVY SNOW,BLIZZARD
BLIZZARD/HIGH WIND,BLIZZARD
BLIZZARD/WINTER STORM,BLIZZARD
BLOW-OUT TIDE,STORM TIDE
BLOW-OUT TIDES,STORM TIDE
BLOWING DUST,DUST STORM
blowing snow,HEAVY SNOW
Blowing Snow,HEAVY SNOW
BLOWING SNOW,HEAVY SNOW
BLOWING SNOW- EXTREME WIND CHI,HEAVY SNOW
BLOWING SNOW & EXTREME WIND CH,HEAVY SNOW
BLOWING SNOW/EXTREME WIND CHIL,HEAVY SNOW
BREAKUP FLOODING,FLOOD
BRUSH FIRE,WILDFIRE
BRUSH FIRES,WILDFIRE
COASTAL  FLOODING/EROSION,COASTAL FLOOD
COASTAL EROSION,COASTAL FLOOD
Coastal Flood,COASTAL FLOOD
COASTAL FLOOD,COASTAL FLOOD
coastal flooding,COASTAL FLOOD
Coastal Flooding,COASTAL FLOOD
COASTAL FLOODING,COASTAL FLOOD
COASTAL FLOODING/EROSION,COASTAL FLOOD
Coastal Storm,COASTAL FLOOD
COASTAL STORM,COASTAL FLOOD
COASTAL SURGE,COASTAL FLOOD
COASTAL/TIDAL FLOOD,COASTAL FLOOD
COASTALFLOOD,COASTAL FLOOD
COASTALSTORM,OTHER
Cold,COLD/WIND CHILL
COLD,COLD/WIND CHILL
COLD AIR FUNNEL,COLD/WIND CHILL
COLD AIR FUNNELS,COLD/WIND CHILL
COLD AIR TORNADO,COLD/WIND CHILL
Cold and Frost,EXTREME COLD/WINDCHILL
COLD AND FROST,EXTREME COLD/WINDCHILL
COLD AND SNOW,HEAVY SNOW
COLD AND WET CONDITIONS,EXTREME COLD/WINDCHILL
Cold Temperature,COLD/WIND CHILL
COLD TEMPERATURES,COLD/WIND CHILL
COLD WAVE,COLD/WIND CHILL
COLD WEATHER,EXTREME COLD/WINDCHILL
COLD WIND CHILL TEMPERATURES,COLD/WIND CHILL
COLD/WIND CHILL,COLD/WIND CHILL
COLD/WINDS,COLD/WIND CHILL
COOL AND WET,EXTREME COLD/WINDCHILL
COOL SPELL,EXTREME COLD/WINDCHILL
CSTL FLOODING/EROSION,COASTAL FLOOD
DAM BREAK,FLOOD
DAM FAILURE,FLOOD
Damaging Freeze,FROST/FREEZE
DAMAGING FREEZE,FROST/FREEZE
DEEP HAIL,HAIL
DENSE FOG,DENSE FOG
DENSE SMOKE,DENSE SMOKE
DOWNBURST,OTHER
DOWNBURST WINDS,HIGH WIND
DRIEST MONTH,DROUGHT
Drifting Snow,HEAVY SNOW
DROUGHT,DROUGHT
DROUGHT/EXCESSIVE HEAT,DROUGHT
DROWNING,OTHER
DRY,DROUGHT
DRY CONDITIONS,DROUGHT
DRY HOT WEATHER,DROUGHT
DRY MICROBURST,THUNDERSTORM WIND
DRY MICROBURST 50,THUNDERSTORM WIND
DRY MICROBURST 53,THUNDERSTORM WIND
DRY MICROBURST 58,THUNDERSTORM WIND
DRY MICROBURST 61,THUNDERSTORM WIND
DRY MICROBURST 84,THUNDERSTORM WIND
DRY MICROBURST WINDS,HIGH WIND
DRY MIRCOBURST WINDS,HIGH WIND
DRY PATTERN,DROUGHT
DRY SPELL,DROUGHT
DRY WEATHER,DROUGHT
DRYNESS,DROUGHT
DUST DEVEL,DUST DEVIL
Dust Devil,DUST DEVIL
DUST DEVIL,DUST DEVIL
DUST DEVIL WATERSPOUT,DUST DEVIL
DUST STORM,DUST STORM
DUST STORM/HIGH WINDS,DUST STORM
DUSTSTORM,DUST STORM
EARLY FREEZE,FROST/FREEZE
Early Frost,WINTER WEATHER
EARLY FROST,WINTER WEATHER
EARLY RAIN,HEAVY RAIN
EARLY SNOW,HEAVY SNOW
Early snowfall,HEAVY SNOW
EARLY SNOWFALL,HEAVY SNOW
Erosion/Cstl Flood,COASTAL FLOOD
EXCESSIVE,OTHER
Excessive Cold,EXTREME COLD/WINDCHILL
EXCESSIVE HEAT,EXCESSIVE HEAT
EXCESSIVE HEAT/DROUGHT,DROUGHT
EXCESSIVE PRECIPITATION,OTHER
EXCESSIVE RAIN,HEAVY RAIN
EXCESSIVE RAINFALL,HEAVY RAIN
EXCESSIVE SNOW,HEAVY SNOW
EXCESSIVE WETNESS,HEAVY RAIN
EXCESSIVELY DRY,DROUGHT
Extended Cold,EXTREME COLD/WINDCHILL
Extreme Cold,EXTREME COLD/WINDCHILL
EXTREME COLD,EXTREME COLD/WINDCHILL
EXTREME COLD/WIND CHILL,COLD/WIND CHILL
EXTREME HEAT,EXCESSIVE HEAT
EXTREME WIND CHILL,COLD/WIND CHILL
EXTREME WIND CHILL/BLOWING SNO,COLD/WIND CHILL
EXTREME WIND CHILLS,COLD/WIND CHILL
EXTREME WINDCHILL,COLD/WIND CHILL
EXTREME WINDCHILL TEMPERATURES,COLD/WIND CHILL
EXTREME/RECORD COLD,EXTREME COLD/WINDCHILL
EXTREMELY WET,HEAVY RAIN
FALLING SNOW/ICE,HEAVY SNOW
FIRST FROST,WINTER WEATHER
FIRST SNOW,HEAVY SNOW
FLASH FLOOD,FLASH FLOOD
FLASH FLOOD - HEAVY RAIN,FLASH FLOOD
FLASH FLOOD FROM ICE JAMS,FLASH FLOOD
FLASH FLOOD LANDSLIDES,FLASH FLOOD
FLASH FLOOD WINDS,FLASH FLOOD
FLASH FLOOD/,FLASH FLOOD
FLASH FLOOD/ FLOOD,FLASH FLOOD
FLASH FLOOD/ STREET,FLASH FLOOD
FLASH FLOOD/FLOOD,FLASH FLOOD
FLASH FLOOD/HEAVY RAIN,FLASH FLOOD
FLASH FLOOD/LANDSLIDE,FLASH FLOOD
FLASH FLOODING,FLASH FLOOD
FLASH FLOODING/FLOOD,FLASH FLOOD
FLASH FLOODING/THUNDERSTORM WI,FLASH FLOOD
FLASH FLOODS,FLASH FLOOD
FLASH FLOOODING,FLASH FLOOD
Flood,FLOOD
FLOOD,FLOOD
FLOOD & HEAVY RAIN,FLOOD
FLOOD FLASH,FLOOD
FLOOD FLOOD/FLASH,FLOOD
FLOOD WATCH/,FLOOD
FLOOD/FLASH,FLOOD
Flood/Flash Flood,FLOOD
FLOOD/FLASH FLOOD,FLOOD
FLOOD/FLASH FLOODING,FLOOD
FLOOD/FLASH/FLOOD,FLOOD
FLOOD/FLASHFLOOD,FLOOD
FLOOD/RAIN/WIND,FLOOD
FLOOD/RAIN/WINDS,FLOOD
FLOOD/RIVER FLOOD,FLOOD
Flood/Strong Wind,FLOOD
FLOODING,FLOOD
FLOODING/HEAVY RAIN,FLOOD
FLOODS,FLOOD
FOG,DENSE FOG
FOG AND COLD TEMPERATURES,FREEZING FOG
FOREST FIRES,WILDFIRE
Freeze,FROST/FREEZE
FREEZE,FROST/FREEZE
Freezing drizzle,ICE STORM
Freezing Drizzle,ICE STORM
FREEZING DRIZZLE,ICE STORM
FREEZING DRIZZLE AND FREEZING,ICE STORM
Freezing Fog,FREEZING FOG
FREEZING FOG,FREEZING FOG
Freezing rain,ICE STORM
Freezing Rain,ICE STORM
FREEZING RAIN,ICE STORM
FREEZING RAIN AND SLEET,ICE STORM
FREEZING RAIN AND SNOW,ICE STORM
FREEZING RAIN SLEET AND,ICE STORM
FREEZING RAIN SLEET AND LIGHT,ICE STORM
FREEZING RAIN/SLEET,ICE STORM
FREEZING RAIN/SNOW,ICE STORM
Freezing Spray,ICE STORM
Frost,WINTER WEATHER
FROST,WINTER WEATHER
Frost/Freeze,FROST/FREEZE
FROST/FREEZE,FROST/FREEZE
FROST\FREEZE,FROST/FREEZE
FUNNEL,FUNNEL CLOUD
Funnel Cloud,FUNNEL CLOUD
FUNNEL CLOUD,FUNNEL CLOUD
FUNNEL CLOUD.,FUNNEL CLOUD
FUNNEL CLOUD/HAIL,FUNNEL CLOUD
FUNNEL CLOUDS,FUNNEL CLOUD
FUNNELS,FUNNEL CLOUD
Glaze,WINTER WEATHER
GLAZE,WINTER WEATHER
GLAZE ICE,ICE STORM
GLAZE/ICE STORM,ICE STORM
gradient wind,HIGH WIND
Gradient wind,HIGH WIND
GRADIENT WIND,HIGH WIND
GRADIENT WINDS,HIGH WIND
GRASS FIRES,WILDFIRE
GROUND BLIZZARD,BLIZZARD
GUSTNADO,THUNDERSTORM WIND
GUSTNADO AND,THUNDERSTORM WIND
GUSTY LAKE WIND,HIGH WIND
GUSTY THUNDERSTORM WIND,THUNDERSTORM WIND
GUSTY THUNDERSTORM WINDS,THUNDERSTORM WIND
Gusty Wind,STRONG WIND
GUSTY WIND,STRONG WIND
GUSTY WIND/HAIL,STRONG WIND
GUSTY WIND/HVY RAIN,STRONG WIND
Gusty wind/rain,STRONG WIND
Gusty winds,STRONG WIND
Gusty Winds,STRONG WIND
GUSTY WINDS,STRONG WIND
HAIL,HAIL
HAIL 0.75,HAIL
HAIL 0.88,HAIL
HAIL 075,HAIL
HAIL 088,HAIL
HAIL 1.00,HAIL
HAIL 1.75,HAIL
HAIL 1.75),HAIL
HAIL 100,HAIL
HAIL 125,HAIL
HAIL 150,HAIL
HAIL 175,HAIL
HAIL 200,HAIL
HAIL 225,HAIL
HAIL 275,HAIL
HAIL 450,HAIL
HAIL 75,HAIL
HAIL 80,HAIL
HAIL 88,HAIL
HAIL ALOFT,HAIL
HAIL DAMAGE,HAIL
HAIL FLOODING,HAIL
HAIL STORM,HAIL
Hail(0.75),HAIL
HAIL/ICY ROADS,HAIL
HAIL/WIND,HAIL
HAIL/WINDS,HAIL
HAILSTORM,HAIL
HAILSTORMS,HAIL
HARD FREEZE,FROST/FREEZE
HAZARDOUS SURF,HIGH SURF
HEAT,HEAT
HEAT DROUGHT,DROUGHT
Heat Wave,HEAT
HEAT WAVE,HEAT
HEAT WAVE DROUGHT,HEAT
HEAT WAVES,HEAT
HEAT/DROUGHT,HEAT
Heatburst,HEAT
HEAVY LAKE SNOW,HEAVY SNOW
HEAVY MIX,HEAVY RAIN
HEAVY PRECIPATATION,HEAVY RAIN
Heavy Precipitation,HEAVY RAIN
HEAVY PRECIPITATION,HEAVY RAIN
Heavy rain,HEAVY RAIN
Heavy Rain,HEAVY RAIN
HEAVY RAIN,HEAVY RAIN
HEAVY RAIN AND FLOOD,HEAVY RAIN
Heavy Rain and Wind,HEAVY RAIN
HEAVY RAIN EFFECTS,HEAVY RAIN
HEAVY RAIN/FLOODING,HEAVY RAIN
Heavy Rain/High Surf,HEAVY RAIN
HEAVY RAIN/LIGHTNING,HEAVY RAIN
HEAVY RAIN/MUDSLIDES/FLOOD,HEAVY RAIN
HEAVY RAIN/SEVERE WEATHER,HEAVY RAIN
HEAVY RAIN/SMALL STREAM URBAN,HEAVY RAIN
HEAVY RAIN/SNOW,HEAVY RAIN
HEAVY RAIN/URBAN FLOOD,HEAVY RAIN
HEAVY RAIN/WIND,HEAVY RAIN
HEAVY RAIN; URBAN FLOOD WINDS;,HEAVY RAIN
HEAVY RAINFALL,HEAVY RAIN
HEAVY RAINS,HEAVY RAIN
HEAVY RAINS/FLOODING,HEAVY RAIN
HEAVY SEAS,HIGH SURF
HEAVY SHOWER,HEAVY RAIN
HEAVY SHOWERS,HEAVY RAIN
HEAVY SNOW,HEAVY SNOW
HEAVY SNOW-SQUALLS,HEAVY SNOW
HEAVY SNOW   FREEZING RAIN,HEAVY SNOW
HEAVY SNOW & ICE,HEAVY SNOW
HEAVY SNOW AND,HEAVY SNOW
HEAVY SNOW AND HIGH WINDS,HEAVY SNOW
HEAVY SNOW AND ICE,HEAVY SNOW
HEAVY SNOW AND ICE STORM,HEAVY SNOW
HEAVY SNOW AND STRONG WINDS,HEAVY SNOW
HEAVY SNOW ANDBLOWING SNOW,HEAVY SNOW
Heavy snow shower,HEAVY SNOW
HEAVY SNOW SQUALLS,HEAVY SNOW
HEAVY SNOW/BLIZZARD,HEAVY SNOW
HEAVY SNOW/BLIZZARD/AVALANCHE,HEAVY SNOW
HEAVY SNOW/BLOWING SNOW,HEAVY SNOW
HEAVY SNOW/FREEZING RAIN,HEAVY SNOW
HEAVY SNOW/HIGH,HEAVY SNOW
HEAVY SNOW/HIGH WIND,HEAVY SNOW
HEAVY SNOW/HIGH WINDS,HEAVY SNOW
HEAVY SNOW/HIGH WINDS & FLOOD,HEAVY SNOW
HEAVY SNOW/HIGH WINDS/FREEZING,HEAVY SNOW
HEAVY SNOW/ICE,HEAVY SNOW
HEAVY SNOW/ICE STORM,HEAVY SNOW
HEAVY SNOW/SLEET,HEAVY SNOW
HEAVY SNOW/SQUALLS,HEAVY SNOW
HEAVY SNOW/WIND,HEAVY SNOW
HEAVY SNOW/WINTER STORM,HEAVY SNOW
HEAVY SNOWPACK,HEAVY SNOW
Heavy Surf,HIGH SURF
HEAVY SURF,HIGH SURF
Heavy surf and wind,HIGH SURF
HEAVY SURF COASTAL FLOODING,HIGH SURF
HEAVY SURF/HIGH SURF,HIGH SURF
HEAVY SWELLS,HIGH SURF
HEAVY WET SNOW,HEAVY SNOW
HIGH,OTHER
HIGH  SWELLS,HIGH SURF
HIGH  WINDS,HIGH WIND
HIGH SEAS,HIGH SURF
High Surf,HIGH SURF
HIGH SURF,HIGH SURF
HIGH SURF ADVISORIES,HIGH SURF
HIGH SURF ADVISORY,HIGH SURF
HIGH SWELLS,HIGH SURF
HIGH TEMPERATURE RECORD,EXCESSIVE HEAT
HIGH TIDES,STORM TIDE
HIGH WATER,HIGH SURF
HIGH WAVES,HIGH SURF
High Wind,HIGH WIND
HIGH WIND,HIGH WIND
HIGH WIND (G40),HIGH WIND
HIGH WIND 48,HIGH WIND
HIGH WIND 63,HIGH WIND
HIGH WIND 70,HIGH WIND
HIGH WIND AND HEAVY SNOW,HIGH WIND
HIGH WIND AND HIGH TIDES,HIGH WIND
HIGH WIND AND SEAS,HIGH WIND
HIGH WIND DAMAGE,HIGH WIND
HIGH WIND/ BLIZZARD,HIGH WIND
HIGH WIND/BLIZZARD,HIGH WIND
HIGH WIND/BLIZZARD/FREEZING RA,HIGH WIND
HIGH WIND/HEAVY SNOW,HIGH WIND
HIGH WIND/LOW WIND CHILL,HIGH WIND
HIGH WIND/SEAS,HIGH WIND
HIGH WIND/WIND CHILL,HIGH WIND
HIGH WIND/WIND CHILL/BLIZZARD,HIGH WIND
HIGH WINDS,HIGH WIND
HIGH WINDS 55,HIGH WIND
HIGH WINDS 57,HIGH WIND
HIGH WINDS 58,HIGH WIND
HIGH WINDS 63,HIGH WIND
HIGH WINDS 66,HIGH WIND
HIGH WINDS 67,HIGH WIND
HIGH WINDS 73,HIGH WIND
HIGH WINDS 76,HIGH WIND
HIGH WINDS 80,HIGH WIND
HIGH WINDS 82,HIGH WIND
HIGH WINDS AND WIND CHILL,HIGH WIND
HIGH WINDS DUST STORM,HIGH WIND
HIGH WINDS HEAVY RAINS,HIGH WIND
HIGH WINDS/,HIGH WIND
HIGH WINDS/COASTAL FLOOD,HIGH WIND
HIGH WINDS/COLD,HIGH WIND
HIGH WINDS/FLOODING,HIGH WIND
HIGH WINDS/HEAVY RAIN,HIGH WIND
HIGH WINDS/SNOW,HIGH WIND
HIGHWAY FLOODING,FLOOD
Hot and Dry,EXCESSIVE HEAT
HOT PATTERN,EXCESSIVE HEAT
HOT SPELL,EXCESSIVE HEAT
HOT WEATHER,EXCESSIVE HEAT
HOT/DRY PATTERN,EXCESSIVE HEAT
HURRICANE,HURRICANE/TYPHOON
HURRICANE-GENERATED SWELLS,HURRICANE/TYPHOON
Hurricane Edouard,HURRICANE/TYPHOON
HURRICANE EMILY,HURRICANE/TYPHOON
HURRICANE ERIN,HURRICANE/TYPHOON
HURRICANE FELIX,HURRICANE/TYPHOON
HURRICANE GORDON,HURRICANE/TYPHOON
HURRICANE OPAL,HURRICANE/TYPHOON
HURRICANE OPAL/HIGH WINDS,HURRICANE/TYPHOON
HURRICANE/TYPHOON,HURRICANE/TYPHOON
HVY RAIN,HEAVY RAIN
HYPERTHERMIA/EXPOSURE,EXCESSIVE HEAT
HYPOTHERMIA,EXCESSIVE HEAT
Hypothermia/Exposure,EXCESSIVE HEAT
HYPOTHERMIA/EXPOSURE,EXCESSIVE HEAT
ICE,SLEET
ICE AND SNOW,SLEET
ICE FLOES,SLEET
Ice Fog,FREEZING FOG
ICE JAM,SLEET
Ice jam flood (minor,FLOOD
ICE JAM FLOODING,FLOOD
ICE ON ROAD,SLEET
ICE PELLETS,SLEET
ICE ROADS,SLEET
ICE STORM,ICE STORM
ICE STORM AND SNOW,ICE STORM
ICE STORM/FLASH FLOOD,ICE STORM
Ice/Snow,ICE STORM
ICE/SNOW,ICE STORM
ICE/STRONG WINDS,ICE STORM
Icestorm/Blizzard,BLIZZARD
Icy Roads,SLEET
ICY ROADS,SLEET
LACK OF SNOW,OTHER
LAKE-EFFECT SNOW,LAKE-EFFECT SNOW
Lake Effect Snow,LAKE-EFFECT SNOW
LAKE EFFECT SNOW,LAKE-EFFECT SNOW
LAKE FLOOD,LAKESHORE FLOOD
LAKESHORE FLOOD,LAKESHORE FLOOD
LANDSLIDE,HEAVY RAIN
LANDSLIDE/URBAN FLOOD,FLOOD
LANDSLIDES,HEAVY RAIN
Landslump,HEAVY RAIN
LANDSLUMP,HEAVY RAIN
LANDSPOUT,TORNADO
LARGE WALL CLOUD,OTHER
Late-season Snowfall,HEAVY SNOW
LATE FREEZE,FROST/FREEZE
LATE SEASON HAIL,HAIL
LATE SEASON SNOW,HEAVY SNOW
Late Season Snowfall,HEAVY SNOW
LATE SNOW,HEAVY SNOW
LIGHT FREEZING RAIN,ICE STORM
Light snow,HEAVY SNOW
Light Snow,HEAVY SNOW
LIGHT SNOW,HEAVY SNOW
LIGHT SNOW AND SLEET,HEAVY SNOW
Light Snow/Flurries,HEAVY SNOW
LIGHT SNOW/FREEZING PRECIP,HEAVY SNOW
Light Snowfall,HEAVY SNOW
LIGHTING,LIGHTNING
LIGHTNING,LIGHTNING
LIGHTNING  WAUSEON,LIGHTNING
LIGHTNING AND HEAVY RAIN,LIGHTNING
LIGHTNING AND THUNDERSTORM WIN,LIGHTNING
LIGHTNING AND WINDS,LIGHTNING
LIGHTNING DAMAGE,LIGHTNING
LIGHTNING FIRE,LIGHTNING
LIGHTNING INJURY,LIGHTNING
LIGHTNING THUNDERSTORM WINDS,LIGHTNING
LIGHTNING THUNDERSTORM WINDSS,LIGHTNING
LIGHTNING.,LIGHTNING
LIGHTNING/HEAVY RAIN,LIGHTNING
LIGNTNING,LIGHTNING
LOCAL FLASH FLOOD,FLOOD
LOCAL FLOOD,FLOOD
LOCALLY HEAVY RAIN,HEAVY RAIN
LOW TEMPERATURE,EXTREME COLD/WINDCHILL
LOW TEMPERATURE RECORD,EXTREME COLD/WINDCHILL
LOW WIND CHILL,COLD/WIND CHILL
MAJOR FLOOD,FLOOD
Marine Accident,MARINE HIGH WIND
MARINE HAIL,MARINE HAIL
MARINE HIGH WIND,MARINE HIGH WIND
MARINE MISHAP,MARINE HIGH WIND
MARINE STRONG WIND,MARINE STRONG WIND
MARINE THUNDERSTORM WIND,MARINE THUNDERSTORM WIND
MARINE TSTM WIND,MARINE THUNDERSTORM WIND
"Metro Storm, May 26",OTHER
Microburst,THUNDERSTORM WIND
MICROBURST,THUNDERSTORM WIND
MICROBURST WINDS,HIGH WIND
Mild and Dry Pattern,OTHER
MILD PATTERN,OTHER
MILD/DRY PATTERN,OTHER
MINOR FLOOD,FLOOD
Minor Flooding,FLOOD
MINOR FLOODING,FLOOD
MIXED PRECIP,OTHER
Mixed Precipitation,OTHER
MIXED PRECIPITATION,OTHER
MODERATE SNOW,HEAVY SNOW
MODERATE SNOWFALL,HEAVY SNOW
MONTHLY PRECIPITATION,OTHER
Monthly Rainfall,HEAVY RAIN
MONTHLY RAINFALL,HEAVY RAIN
Monthly Snowfall,HEAVY SNOW
MONTHLY SNOWFALL,HEAVY SNOW
MONTHLY TEMPERATURE,OTHER
